 2.050001+6 0.000000+0 1.990000+6 0.000000+0 1.987999+6 0.000000+0 425 6 16  843
 1.950001+6 0.000000+0 1.900000+6 0.000000+0 1.830999+6 0.000000+0 425 6 16  844
 1.799999+6 0.000000+0 1.760000+6 0.000000+0 1.664999+6 0.000000+0 425 6 16  845
 1.639999+6 0.000000+0 1.595001+6 0.000000+0 1.524000+6 0.000000+0 425 6 16  846
 1.429001+6 0.000000+0 1.400000+6 0.000000+0 1.270000+6 0.000000+0 425 6 16  847
 1.250000+6 0.000000+0 1.227999+6 0.000000+0 1.190001+6 0.000000+0 425 6 16  848
 1.085001+6 0.000000+0 1.039999+6 0.000000+0 1.031000+6 0.000000+0 425 6 16  849
 1.014000+6 0.000000+0 9.190006+5 0.000000+0 8.649998+5 0.000000+0 425 6 16  850
 8.000011+5 0.000000+0 7.910004+5 0.000000+0 7.600002+5 0.000000+0 425 6 16  851
 7.179985+5 0.000000+0 7.000008+5 0.000000+0 6.250000+5 0.000000+0 425 6 16  852
 6.000004+5 0.000000+0 4.899998+5 0.000000+0 3.250008+5 0.000000+0 425 6 16  853
 2.399998+5 0.000000+0 1.660004+5 0.000000+0 1.590004+5 0.000000+0 425 6 16  854
 1.000004+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6 16  855
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6 16  856
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6 16  857
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6 16  858
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6 16  859
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6 16  860
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6 16  861
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6 16  862
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6 16  863
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6 16  864
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6 16  865
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6 16  866
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6 16  867
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6 16  868
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6 16  869
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6 16  870
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6 16  871
 1.125000+7 1.00000-19 1.175000+7 1.00000-19 1.225000+7 1.00000-19 425 6 16  872
 1.275000+7 1.00000-19                                             425 6 16  873
 0.000000+0 6.400000+6        100          0        310        155 425 6 16  874
 2.205000+7 0.000000+0 2.200000+7 0.000000+0 2.010000+7 0.000000+0 425 6 16  875
 1.940000+7 0.000000+0 1.902000+7 0.000000+0 1.897000+7 0.000000+0 425 6 16  876
 1.847000+7 0.000000+0 1.815000+7 0.000000+0 1.764000+7 0.000000+0 425 6 16  877
 1.717000+7 0.000000+0 1.707000+7 0.000000+0 1.692200+7 0.000000+0 425 6 16  878
 1.683000+7 0.000000+0 1.662600+7 0.000000+0 1.637000+7 0.000000+0 425 6 16  879
 1.620500+7 0.000000+0 1.603900+7 0.000000+0 1.588000+7 0.000000+0 425 6 16  880
 1.512000+7 0.000000+0 1.461000+7 0.000000+0 1.389200+7 0.000000+0 425 6 16  881
 1.359600+7 0.000000+0 1.135000+7 0.000000+0 1.015000+7 0.000000+0 425 6 16  882
 9.549999+6 0.000000+0 8.750000+6 0.000000+0 8.510000+6 0.000000+0 425 6 16  883
 7.885000+6 0.000000+0 7.719000+6 0.000000+0 5.424000+6 0.000000+0 425 6 16  884
 5.374001+6 0.000000+0 5.127998+6 0.000000+0 5.077999+6 0.000000+0 425 6 16  885
 4.874001+6 0.000000+0 4.577999+6 0.000000+0 4.410000+6 0.000000+0 425 6 16  886
 4.360001+6 0.000000+0 3.900000+6 0.000000+0 3.860001+6 0.000000+0 425 6 16  887
 3.850000+6 0.000000+0 3.574001+6 0.000000+0 3.474001+6 0.000000+0 425 6 16  888
 3.350000+6 0.000000+0 3.278000+6 0.000000+0 3.234001+6 0.000000+0 425 6 16  889
 3.177999+6 0.000000+0 3.139999+6 0.000000+0 3.090000+6 0.000000+0 425 6 16  890
 3.030000+6 1.000000+0 2.938000+6 0.000000+0 2.774000+6 0.000000+0 425 6 16  891
 2.609001+6 0.000000+0 2.600000+6 0.000000+0 2.590000+6 0.000000+0 425 6 16  892
 2.560001+6 0.000000+0 2.477999+6 0.000000+0 2.460001+6 0.000000+0 425 6 16  893
 2.443001+6 0.000000+0 2.431000+6 0.000000+0 2.313000+6 0.000000+0 425 6 16  894
 2.284000+6 0.000000+0 2.264999+6 0.000000+0 2.146999+6 0.000000+0 425 6 16  895
 2.050001+6 0.000000+0 1.990000+6 0.000000+0 1.987999+6 0.000000+0 425 6 16  896
 1.950001+6 0.000000+0 1.900000+6 0.000000+0 1.830999+6 0.000000+0 425 6 16  897
 1.799999+6 0.000000+0 1.760000+6 0.000000+0 1.664999+6 0.000000+0 425 6 16  898
 1.639999+6 0.000000+0 1.595001+6 0.000000+0 1.524000+6 0.000000+0 425 6 16  899
 1.429001+6 0.000000+0 1.400000+6 0.000000+0 1.270000+6 0.000000+0 425 6 16  900
 1.250000+6 0.000000+0 1.227999+6 0.000000+0 1.190001+6 0.000000+0 425 6 16  901
 1.085001+6 0.000000+0 1.039999+6 0.000000+0 1.031000+6 0.000000+0 425 6 16  902
 1.014000+6 0.000000+0 9.190006+5 0.000000+0 8.649998+5 0.000000+0 425 6 16  903
 8.000011+5 0.000000+0 7.910004+5 0.000000+0 7.600002+5 0.000000+0 425 6 16  904
 7.179985+5 0.000000+0 7.000008+5 0.000000+0 6.250000+5 0.000000+0 425 6 16  905
 6.000004+5 0.000000+0 4.899998+5 0.000000+0 3.250008+5 0.000000+0 425 6 16  906
 2.399998+5 0.000000+0 1.660004+5 0.000000+0 1.590004+5 0.000000+0 425 6 16  907
 1.000004+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6 16  908
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6 16  909
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6 16  910
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6 16  911
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6 16  912
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6 16  913
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6 16  914
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6 16  915
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6 16  916
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6 16  917
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6 16  918
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6 16  919
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6 16  920
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6 16  921
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6 16  922
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6 16  923
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6 16  924
 1.125000+7 1.00000-19 1.175000+7 1.00000-19 1.225000+7 1.00000-19 425 6 16  925
 1.275000+7 1.00000-19 1.325000+7 1.00000-19                       425 6 16  926
 0.000000+0 7.000000+6        100          0        312        156 425 6 16  927
 2.205000+7 0.000000+0 2.200000+7 0.000000+0 2.010000+7 0.000000+0 425 6 16  928
 1.940000+7 0.000000+0 1.902000+7 0.000000+0 1.897000+7 0.000000+0 425 6 16  929
 1.847000+7 0.000000+0 1.815000+7 0.000000+0 1.764000+7 0.000000+0 425 6 16  930
 1.717000+7 0.000000+0 1.707000+7 0.000000+0 1.692200+7 0.000000+0 425 6 16  931
 1.683000+7 0.000000+0 1.662600+7 0.000000+0 1.637000+7 0.000000+0 425 6 16  932
 1.620500+7 0.000000+0 1.603900+7 0.000000+0 1.588000+7 0.000000+0 425 6 16  933
 1.512000+7 0.000000+0 1.461000+7 0.000000+0 1.389200+7 0.000000+0 425 6 16  934
 1.359600+7 0.000000+0 1.135000+7 0.000000+0 1.015000+7 0.000000+0 425 6 16  935
 9.549999+6 0.000000+0 8.750000+6 0.000000+0 8.510000+6 0.000000+0 425 6 16  936
 7.885000+6 0.000000+0 7.719000+6 0.000000+0 5.424000+6 0.000000+0 425 6 16  937
 5.374001+6 0.000000+0 5.127998+6 0.000000+0 5.077999+6 0.000000+0 425 6 16  938
 4.874001+6 0.000000+0 4.577999+6 0.000000+0 4.410000+6 0.000000+0 425 6 16  939
 4.360001+6 0.000000+0 3.900000+6 0.000000+0 3.860001+6 0.000000+0 425 6 16  940
 3.850000+6 0.000000+0 3.574001+6 0.000000+0 3.474001+6 0.000000+0 425 6 16  941
 3.350000+6 0.000000+0 3.278000+6 0.000000+0 3.234001+6 0.000000+0 425 6 16  942
 3.177999+6 0.000000+0 3.139999+6 0.000000+0 3.090000+6 0.000000+0 425 6 16  943
 3.030000+6 1.000000+0 2.938000+6 0.000000+0 2.774000+6 0.000000+0 425 6 16  944
 2.609001+6 0.000000+0 2.600000+6 0.000000+0 2.590000+6 0.000000+0 425 6 16  945
 2.560001+6 0.000000+0 2.477999+6 0.000000+0 2.460001+6 0.000000+0 425 6 16  946
 2.443001+6 0.000000+0 2.431000+6 0.000000+0 2.313000+6 0.000000+0 425 6 16  947
 2.284000+6 0.000000+0 2.264999+6 0.000000+0 2.146999+6 0.000000+0 425 6 16  948
 2.050001+6 0.000000+0 1.990000+6 0.000000+0 1.987999+6 0.000000+0 425 6 16  949
 1.950001+6 0.000000+0 1.900000+6 0.000000+0 1.830999+6 0.000000+0 425 6 16  950
 1.799999+6 0.000000+0 1.760000+6 0.000000+0 1.664999+6 0.000000+0 425 6 16  951
 1.639999+6 0.000000+0 1.595001+6 0.000000+0 1.524000+6 0.000000+0 425 6 16  952
 1.429001+6 0.000000+0 1.400000+6 0.000000+0 1.270000+6 0.000000+0 425 6 16  953
 1.250000+6 0.000000+0 1.227999+6 0.000000+0 1.190001+6 0.000000+0 425 6 16  954
 1.085001+6 0.000000+0 1.039999+6 0.000000+0 1.031000+6 0.000000+0 425 6 16  955
 1.014000+6 0.000000+0 9.190006+5 0.000000+0 8.649998+5 0.000000+0 425 6 16  956
 8.000011+5 0.000000+0 7.910004+5 0.000000+0 7.600002+5 0.000000+0 425 6 16  957
 7.179985+5 0.000000+0 7.000008+5 0.000000+0 6.250000+5 0.000000+0 425 6 16  958
 6.000004+5 0.000000+0 4.899998+5 0.000000+0 3.250008+5 0.000000+0 425 6 16  959
 2.399998+5 0.000000+0 1.660004+5 0.000000+0 1.590004+5 0.000000+0 425 6 16  960
 1.000004+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6 16  961
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6 16  962
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6 16  963
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6 16  964
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6 16  965
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6 16  966
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6 16  967
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6 16  968
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6 16  969
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6 16  970
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6 16  971
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6 16  972
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6 16  973
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6 16  974
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6 16  975
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6 16  976
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6 16  977
 1.125000+7 1.00000-19 1.175000+7 1.00000-19 1.225000+7 1.00000-19 425 6 16  978
 1.275000+7 1.00000-19 1.325000+7 1.00000-19 1.375000+7 1.00000-19 425 6 16  979
 0.000000+0 7.400000+6        100          0        312        156 425 6 16  980
 2.205000+7 0.000000+0 2.200000+7 0.000000+0 2.010000+7 0.000000+0 425 6 16  981
 1.940000+7 0.000000+0 1.902000+7 0.000000+0 1.897000+7 0.000000+0 425 6 16  982
 1.847000+7 0.000000+0 1.815000+7 0.000000+0 1.764000+7 0.000000+0 425 6 16  983
 1.717000+7 0.000000+0 1.707000+7 0.000000+0 1.692200+7 0.000000+0 425 6 16  984
 1.683000+7 0.000000+0 1.662600+7 0.000000+0 1.637000+7 0.000000+0 425 6 16  985
 1.620500+7 0.000000+0 1.603900+7 0.000000+0 1.588000+7 0.000000+0 425 6 16  986
 1.512000+7 0.000000+0 1.461000+7 0.000000+0 1.389200+7 0.000000+0 425 6 16  987
 1.359600+7 0.000000+0 1.135000+7 0.000000+0 1.015000+7 0.000000+0 425 6 16  988
 9.549999+6 0.000000+0 8.750000+6 0.000000+0 8.510000+6 0.000000+0 425 6 16  989
 7.885000+6 0.000000+0 7.719000+6 0.000000+0 5.424000+6 0.000000+0 425 6 16  990
 5.374001+6 0.000000+0 5.127998+6 0.000000+0 5.077999+6 0.000000+0 425 6 16  991
 4.874001+6 0.000000+0 4.577999+6 0.000000+0 4.410000+6 0.000000+0 425 6 16  992
 4.360001+6 0.000000+0 3.900000+6 0.000000+0 3.860001+6 0.000000+0 425 6 16  993
 3.850000+6 0.000000+0 3.574001+6 0.000000+0 3.474001+6 0.000000+0 425 6 16  994
 3.350000+6 0.000000+0 3.278000+6 0.000000+0 3.234001+6 0.000000+0 425 6 16  995
 3.177999+6 0.000000+0 3.139999+6 0.000000+0 3.090000+6 0.000000+0 425 6 16  996
 3.030000+6 1.000000+0 2.938000+6 0.000000+0 2.774000+6 0.000000+0 425 6 16  997
 2.609001+6 0.000000+0 2.600000+6 0.000000+0 2.590000+6 0.000000+0 425 6 16  998
 2.560001+6 0.000000+0 2.477999+6 0.000000+0 2.460001+6 0.000000+0 425 6 16  999
 2.443001+6 0.000000+0 2.431000+6 0.000000+0 2.313000+6 0.000000+0 425 6 16 1000
 2.284000+6 0.000000+0 2.264999+6 0.000000+0 2.146999+6 0.000000+0 425 6 16 1001
 2.050001+6 0.000000+0 1.990000+6 0.000000+0 1.987999+6 0.000000+0 425 6 16 1002
 1.950001+6 0.000000+0 1.900000+6 0.000000+0 1.830999+6 0.000000+0 425 6 16 1003
 1.799999+6 0.000000+0 1.760000+6 0.000000+0 1.664999+6 0.000000+0 425 6 16 1004
 1.639999+6 0.000000+0 1.595001+6 0.000000+0 1.524000+6 0.000000+0 425 6 16 1005
 1.429001+6 0.000000+0 1.400000+6 0.000000+0 1.270000+6 0.000000+0 425 6 16 1006
 1.250000+6 0.000000+0 1.227999+6 0.000000+0 1.190001+6 0.000000+0 425 6 16 1007
 1.085001+6 0.000000+0 1.039999+6 0.000000+0 1.031000+6 0.000000+0 425 6 16 1008
 1.014000+6 0.000000+0 9.190006+5 0.000000+0 8.649998+5 0.000000+0 425 6 16 1009
 8.000011+5 0.000000+0 7.910004+5 0.000000+0 7.600002+5 0.000000+0 425 6 16 1010
 7.179985+5 0.000000+0 7.000008+5 0.000000+0 6.250000+5 0.000000+0 425 6 16 1011
 6.000004+5 0.000000+0 4.899998+5 0.000000+0 3.250008+5 0.000000+0 425 6 16 1012
 2.399998+5 0.000000+0 1.660004+5 0.000000+0 1.590004+5 0.000000+0 425 6 16 1013
 1.000004+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6 16 1014
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6 16 1015
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6 16 1016
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6 16 1017
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6 16 1018
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6 16 1019
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6 16 1020
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6 16 1021
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6 16 1022
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6 16 1023
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6 16 1024
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6 16 1025
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6 16 1026
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6 16 1027
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6 16 1028
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6 16 1029
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6 16 1030
 1.125000+7 1.00000-19 1.175000+7 1.00000-19 1.225000+7 1.00000-19 425 6 16 1031
 1.275000+7 1.00000-19 1.325000+7 1.00000-19 1.375000+7 1.00000-19 425 6 16 1032
 0.000000+0 8.000000+6        100          0        316        158 425 6 16 1033
 2.205000+7 0.000000+0 2.200000+7 0.000000+0 2.010000+7 0.000000+0 425 6 16 1034
 1.940000+7 0.000000+0 1.902000+7 0.000000+0 1.897000+7 0.000000+0 425 6 16 1035
 1.847000+7 0.000000+0 1.815000+7 0.000000+0 1.764000+7 0.000000+0 425 6 16 1036
 1.717000+7 0.000000+0 1.707000+7 0.000000+0 1.692200+7 0.000000+0 425 6 16 1037
 1.683000+7 0.000000+0 1.662600+7 0.000000+0 1.637000+7 0.000000+0 425 6 16 1038
 1.620500+7 0.000000+0 1.603900+7 0.000000+0 1.588000+7 0.000000+0 425 6 16 1039
 1.512000+7 0.000000+0 1.461000+7 0.000000+0 1.389200+7 0.000000+0 425 6 16 1040
 1.359600+7 0.000000+0 1.135000+7 0.000000+0 1.015000+7 0.000000+0 425 6 16 1041
 9.549999+6 0.000000+0 8.750000+6 0.000000+0 8.510000+6 0.000000+0 425 6 16 1042
 7.885000+6 0.000000+0 7.719000+6 0.000000+0 5.424000+6 0.000000+0 425 6 16 1043
 5.374001+6 0.000000+0 5.127998+6 0.000000+0 5.077999+6 0.000000+0 425 6 16 1044
 4.874001+6 0.000000+0 4.577999+6 0.000000+0 4.410000+6 0.000000+0 425 6 16 1045
 4.360001+6 0.000000+0 3.900000+6 0.000000+0 3.860001+6 0.000000+0 425 6 16 1046
 3.850000+6 0.000000+0 3.574001+6 0.000000+0 3.474001+6 0.000000+0 425 6 16 1047
 3.350000+6 0.000000+0 3.278000+6 0.000000+0 3.234001+6 0.000000+0 425 6 16 1048
 3.177999+6 0.000000+0 3.139999+6 0.000000+0 3.090000+6 0.000000+0 425 6 16 1049
 3.030000+6 1.000000+0 2.938000+6 0.000000+0 2.774000+6 0.000000+0 425 6 16 1050
 2.609001+6 0.000000+0 2.600000+6 0.000000+0 2.590000+6 0.000000+0 425 6 16 1051
 2.560001+6 0.000000+0 2.477999+6 0.000000+0 2.460001+6 0.000000+0 425 6 16 1052
 2.443001+6 0.000000+0 2.431000+6 0.000000+0 2.313000+6 0.000000+0 425 6 16 1053
 2.284000+6 0.000000+0 2.264999+6 0.000000+0 2.146999+6 0.000000+0 425 6 16 1054
 2.050001+6 0.000000+0 1.990000+6 0.000000+0 1.987999+6 0.000000+0 425 6 16 1055
 1.950001+6 0.000000+0 1.900000+6 0.000000+0 1.830999+6 0.000000+0 425 6 16 1056
 1.799999+6 0.000000+0 1.760000+6 0.000000+0 1.664999+6 0.000000+0 425 6 16 1057
 1.639999+6 0.000000+0 1.595001+6 0.000000+0 1.524000+6 0.000000+0 425 6 16 1058
 1.429001+6 0.000000+0 1.400000+6 0.000000+0 1.270000+6 0.000000+0 425 6 16 1059
 1.250000+6 0.000000+0 1.227999+6 0.000000+0 1.190001+6 0.000000+0 425 6 16 1060
 1.085001+6 0.000000+0 1.039999+6 0.000000+0 1.031000+6 0.000000+0 425 6 16 1061
 1.014000+6 0.000000+0 9.190006+5 0.000000+0 8.649998+5 0.000000+0 425 6 16 1062
 8.000011+5 0.000000+0 7.910004+5 0.000000+0 7.600002+5 0.000000+0 425 6 16 1063
 7.179985+5 0.000000+0 7.000008+5 0.000000+0 6.250000+5 0.000000+0 425 6 16 1064
 6.000004+5 0.000000+0 4.899998+5 0.000000+0 3.250008+5 0.000000+0 425 6 16 1065
 2.399998+5 0.000000+0 1.660004+5 0.000000+0 1.590004+5 0.000000+0 425 6 16 1066
 1.000004+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6 16 1067
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6 16 1068
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6 16 1069
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6 16 1070
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6 16 1071
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6 16 1072
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6 16 1073
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6 16 1074
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6 16 1075
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6 16 1076
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6 16 1077
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6 16 1078
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6 16 1079
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6 16 1080
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6 16 1081
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6 16 1082
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6 16 1083
 1.125000+7 1.00000-19 1.175000+7 1.00000-19 1.225000+7 1.00000-19 425 6 16 1084
 1.275000+7 1.00000-19 1.325000+7 1.00000-19 1.375000+7 1.00000-19 425 6 16 1085
 1.425000+7 1.00000-19 1.475000+7 1.00000-19                       425 6 16 1086
 0.000000+0 8.500000+6        100          0        316        158 425 6 16 1087
 2.205000+7 0.000000+0 2.200000+7 0.000000+0 2.010000+7 0.000000+0 425 6 16 1088
 1.940000+7 0.000000+0 1.902000+7 0.000000+0 1.897000+7 0.000000+0 425 6 16 1089
 1.847000+7 0.000000+0 1.815000+7 0.000000+0 1.764000+7 0.000000+0 425 6 16 1090
 1.717000+7 0.000000+0 1.707000+7 0.000000+0 1.692200+7 0.000000+0 425 6 16 1091
 1.683000+7 0.000000+0 1.662600+7 0.000000+0 1.637000+7 0.000000+0 425 6 16 1092
 1.620500+7 0.000000+0 1.603900+7 0.000000+0 1.588000+7 0.000000+0 425 6 16 1093
 1.512000+7 0.000000+0 1.461000+7 0.000000+0 1.389200+7 0.000000+0 425 6 16 1094
 1.359600+7 0.000000+0 1.135000+7 0.000000+0 1.015000+7 0.000000+0 425 6 16 1095
 9.549999+6 0.000000+0 8.750000+6 0.000000+0 8.510000+6 0.000000+0 425 6 16 1096
 7.885000+6 0.000000+0 7.719000+6 0.000000+0 5.424000+6 0.000000+0 425 6 16 1097
 5.374001+6 0.000000+0 5.127998+6 0.000000+0 5.077999+6 0.000000+0 425 6 16 1098
 4.874001+6 0.000000+0 4.577999+6 0.000000+0 4.410000+6 0.000000+0 425 6 16 1099
 4.360001+6 0.000000+0 3.900000+6 0.000000+0 3.860001+6 0.000000+0 425 6 16 1100
 3.850000+6 0.000000+0 3.574001+6 0.000000+0 3.474001+6 0.000000+0 425 6 16 1101
 3.350000+6 0.000000+0 3.278000+6 0.000000+0 3.234001+6 0.000000+0 425 6 16 1102
 3.177999+6 0.000000+0 3.139999+6 0.000000+0 3.090000+6 0.000000+0 425 6 16 1103
 3.030000+6 1.000000+0 2.938000+6 0.000000+0 2.774000+6 0.000000+0 425 6 16 1104
 2.609001+6 0.000000+0 2.600000+6 0.000000+0 2.590000+6 0.000000+0 425 6 16 1105
 2.560001+6 0.000000+0 2.477999+6 0.000000+0 2.460001+6 0.000000+0 425 6 16 1106
 2.443001+6 0.000000+0 2.431000+6 0.000000+0 2.313000+6 0.000000+0 425 6 16 1107
 2.284000+6 0.000000+0 2.264999+6 0.000000+0 2.146999+6 0.000000+0 425 6 16 1108
 2.050001+6 0.000000+0 1.990000+6 0.000000+0 1.987999+6 0.000000+0 425 6 16 1109
 1.950001+6 0.000000+0 1.900000+6 0.000000+0 1.830999+6 0.000000+0 425 6 16 1110
 1.799999+6 0.000000+0 1.760000+6 0.000000+0 1.664999+6 0.000000+0 425 6 16 1111
 1.639999+6 0.000000+0 1.595001+6 0.000000+0 1.524000+6 0.000000+0 425 6 16 1112
 1.429001+6 0.000000+0 1.400000+6 0.000000+0 1.270000+6 0.000000+0 425 6 16 1113
 1.250000+6 0.000000+0 1.227999+6 0.000000+0 1.190001+6 0.000000+0 425 6 16 1114
 1.085001+6 0.000000+0 1.039999+6 0.000000+0 1.031000+6 0.000000+0 425 6 16 1115
 1.014000+6 0.000000+0 9.190006+5 0.000000+0 8.649998+5 0.000000+0 425 6 16 1116
 8.000011+5 0.000000+0 7.910004+5 0.000000+0 7.600002+5 0.000000+0 425 6 16 1117
